nama,kode,harga,jenis,status
"HOTROD 24JAM RP60RB, 30HR, 3GB",HRM54,55375,1,1
HOTROD PRIORITAS 4GB RP100RB,HPR90,91375,1,1
"HOTROD 24JAM RP100RB, 30HR, 6GB",HRM90,91375,1,1
"HOTROD 24JAM RP130RB, 30HR, 8GB",HRM117,118375,1,1
"HOTROD 24JAM RP180RB, 30HR, 12GB",HRM162,163375,1,1
HOTROD PRIORITAS 10GB RP200RB,HPR180,181375,1,1
"HOTROD 24JAM RP220RB, 30HR, 16GB",HRM198,199375,1,1
TELKOMSEL MURAH 5000,HSD5,5950,1,1
TELKOMSEL MURAH 10000,HSD10,10900,1,1
TELKOMSEL MURAH 20000,HSD20,20450,1,1
THREE DATA 1 GB + PULSA 10RB,HTD1,18875,1,1
THREE DATA 2 GB + PULSA 10RB,HTD2,33625,1,1
THREE DATA 3 GB + PULSA 10RB,HTD3,47375,1,1
THREE DATA 4 GB + PULSA 10RB,HTD4,57675,1,1
THREE DATA 6 GB + PULSA 20RB,HTD6,82775,1,1
THREE DATA 10 GB + PULSA 20RB,HTD10,134075,1,1
TELKOMSEL DI 10000,HSDI10,11025,1,1
ISAT REGULER 5000,HDI5,6300,1,1
ISAT REGULER 10000,HDI10,11300,1,1
ISAT REGULER 25000,HDI25,26000,1,1
PAKET INTERNET - 9GB 90HRI 69RB (TELP+SMS),HIDN9,69900,1,1
"PAKET INTERNET - 6.5GB, 30HR, 99.900",HIDN65,72025,1,1
"PAKET INET BRONET 300MB, 7HR",HAXR7,8375,1,1
"PAKET INET BRONET 1GB, 30HR",HAXR15,16375,1,1
"PAKET INET BRONET 24JAM 1GB, 30HR, RP18800",HAXR19,20275,1,1
"PAKET INET BRONET 2GB, 60HR",HAXR22,23975,1,1
"PAKET INET BRONET 24JAM 2GB, 60HR, RP28800",HAXR26,27475,1,1
"PAKET INET BRONET 3GB, 60HR",HAXR32,33475,1,1
"PAKET INET BRONET 24JAM 3GB, 60HR, RP39800",HAXR36,37475,1,1
"PAKET INET BRONET 5GB, 60HR",HAXR45,46475,1,1
"PAKET INET BRONET 24JAM 5GB, 60HR, RP59800",HAXR54,55475,1,1
ISAT 25000,HIK25,25550,1,1
TELKOMSEL 10000,HSK10,11075,1,1
ASIASOFT - 1000-CASH,HKGA10,9975,2,1
ASIASOFT - 2000-CASH,HKGA20,18975,2,1
ASIASOFT - 5000-CASH,HKGA50,45975,2,1
ASIASOFT - 10000-CASH,HKGA100,90975,2,1
GAME FACEBOOK BOYAA POKER 20000,HKBP20,18975,2,1
GAME FACEBOOK - BOYAA POKER 50000,HKBP50,45975,2,1
GAME FACEBOOK - BOYAA POKER 100000,HKBP100,90975,2,1
BSF 5000,HKBSF5,5475,2,1
BSF 10000,HKBSF10,9975,2,1
BSF 25000,HKBSF25,23475,2,1
BSF 50000,HKBSF50,45975,2,1
BSF 100000,HKBSF100,90975,2,1
BSF 500000,HKBSF500,450975,2,1
CABAL ONLINE 1000 GOLD,HKCBL1,10275,2,1
CABAL ONLINE 3000 GOLD,HKCBL3,28575,2,1
CABAL ONLINE 5000 GOLD,HKCBL5,46975,2,1
CABAL ONLINE 10000 GOLD,HKCBL10,92975,2,1
55 DASA COIN,HKGD10,10175,2,1
110 DASA COIN,HKGD20,19375,2,1
275 DASA COIN,HKGD50,46975,2,1
550 DASA COIN,HKGD100,92975,2,1
DIGICASH 10000,HKDGC10,9975,2,1
DIGICASH 20000,HKDGC20,18975,2,1
DIGICASH 50000,HKDGC50,46975,2,1
DIGICASH 100000,HKDGC100,92975,2,1
DIGICASH 250000,HKDGC250,225975,2,1
E-PINS 5000 CHERRY CREDITS,HKCRY5,45975,2,1
E-PINS 10000 CHERRY CREDITS,HKCRY10,90975,2,1
E-PINS 14000 CHERRY CREDITS,HKCRY14,119075,2,1
E-PINS 20000 CHERRY CREDITS,HKCRY20,169475,2,1
FASTBLACK 40 OP,HKFSB40,9975,2,1
FASTBLACK 100 OP,HKFSB100,23475,2,1
FASTBLACK 200 OP,HKFSB200,45975,2,1
FASTBLACK 400 OP,HKFSB400,90975,2,1
GAME FAVEO 20000,HKFAV20,18975,2,1
GAME FAVEO 50000,HKFAV50,45975,2,1
GAME FAVEO 100000,HKFAV100,90975,2,1
FACEBOOK GAME CARD - 30000,HKFBG30,30225,2,1
FACEBOOK GAME CARD - 50000,HKFBG50,49125,2,1
FACEBOOK GAME CARD - 100000,HKFBG100,97275,2,1
GAMEWAVE 150 V-CASH,HKGW15,45975,2,1
GAMEWAVE 300 V-CASH,HKGW30,90975,2,1
GAMEWAVE 600 V-CASH,HKGW60,180975,2,1
GAMEWAVE 1500 V-CASH,HKGW150,450975,2,1
GAMEWAVE 3000 V-CASH,HKGW300,900975,2,1
GAMEWEB 10000,HKGWV10,10175,2,1
GAMEWEB 20000,HKGWV20,19375,2,1
GAMEWEB 50000,HKGWV50,46975,2,1
GAMEWEB 100000,HKGWV100,92975,2,1
GARENA 33 SHELL,HKGR10,10075,2,1
GARENA V20 = 66 SHELL,HKGR20,19175,2,1
GARENA V50 = 166 SHELL,HKGR50,46475,2,1
GARENA V100 = 333 SHELL,HKGR100,91950,2,1
GEMSCOOL 1000 G-CASH,HKGMS1,10275,2,1
GEMSCOOL 2000 G-CASH,HKGMS2,19575,2,1
GEMSCOOL 3000 G-CASH,HKGMS3,28875,2,1
GEMSCOOL 5000 G-CASH,HKGMS5,47475,2,1
GEMSCOOL 10000 G-CASH,HKGMS10,93975,2,1
GEMSCOOL 20000 G-CASH,HKGMS20,186975,2,1
GEMSCOOL 30000 G-CASH,HKGMS30,279975,2,1
GOGAME 20000,HKGGM20,22175,2,1
GOGAME 50000,HKGGM50,53775,2,1
GOGAME 100000,HKGGM100,106475,2,1
GOGAME 200000,HKGGM200,211175,2,1
60 MALL COIN,HKGES10,10475,2,1
121 MALL COIN,HKGES20,19975,2,1
309 MALL COIN,HKGES50,48475,2,1
624 MALL COIN,HKGES100,95975,2,1
GOOGLE PLAY - $10,HKGLP10,145775,2,1
GOOGLE PLAY - $15,HKGLP15,215725,2,1
GOOGLE PLAY - $25,HKGLP25,354625,2,1
GOOGLE PLAY - $50,HKGLP50,693475,2,1
GOOGLE PLAY - $100,HKGLP100,1384925,2,1
10000 ICREDITS IAH GAMES,HKGIHK10,9975,2,1
20000 ICREDITS IAH GAMES,HKGIHK20,18975,2,1
50000 ICREDITS IAH GAMES,HKGIHK50,45975,2,1
100000 ICREDITS IAH GAMES,HKGIHK100,90975,2,1
SHOWTIME KARAOKE 40 INCASH,HKGIN10,9975,2,1
SHOWTIME KARAOKE 80 INCASH,HKGIN20,18975,2,1
SHOWTIME KARAOKE 200 INCASH,HKGIN50,45975,2,1
SHOWTIME KARAOKE 400 INCASH,HKGIN100,90975,2,1
ITUNES GIFT CARD $10 (US),HKITN10,140875,2,1
ITUNES GIFT CARD $15 (US),HKITN15,203925,2,1
ITUNES GIFT CARD $25 (US),HKITN25,338875,2,1
ITUNES GIFT CARD $50 (US),HKITN50,675725,2,1
ITUNES GIFT CARD $100 (US),HKITN100,1336675,2,1
GAME FACEBOOK JOOMBI 20000,HKJM20,18975,2,1
GAME FACEBOOK - JOOMBI 50000,HKJM50,45975,2,1
GAME FACEBOOK - JOOMBI 100000,HKJM100,90975,2,1
2500 KOIN LYTO,HKLYT10,10475,2,1
5500 KOIN LYTO,HKLYT20,19975,2,1
10000 KOIN LYTO,HKLYT35,34225,2,1
20000 KOIN LYTO,HKLYT65,63375,2,1
57000 KOIN LYTO,HKLYT175,167225,2,1
KOIN LYTO 500,HKLYT500,475975,2,1
MAINKANCOM 5000 I-POIN,HKMAIN5,6300,2,1
MAINKANCOM 10000 I-POIN,HKMAIN10,11675,2,1
MAINKANCOM 25000 I-POIN,HKMAIN25,27450,2,1
MAINKANCOM 50000 I-POIN,HKMAIN50,53775,2,1
MAINKANCOM 100000 I-POIN,HKMAIN100,106475,2,1
MATCHMOVE 50 MCASH,HKGMM5,5475,2,1
MATCHMOVE 100 MCASH,HKGMM10,9975,2,1
MATCHMOVE 250 MCASH,HKGMM25,23475,2,1
MATCHMOVE 490 MCASH,HKGMM50,45975,2,1
MATCHMOVE 980 MCASH,HKGMM100,90975,2,1
MATCHMOVE 1160 MCASH,HKGMM200,180975,2,1
MEGAXUS 10000,HKMGX10,10075,2,1
MEGAXUS 20000,HKMGX20,19175,2,1
MEGAXUS 50000,HKMGX50,46475,2,1
MEGAXUS 100000,HKMGX100,91975,2,1
MEGAXUS 200000,HKMGX200,182975,2,1
MEGAXUS 500000,HKMGX500,455975,2,1
METIN 2 60000,HKMTN60,54975,2,1
METIN 2 120000,HKMTN120,108975,2,1
METIN 2 285000,HKMTN285,257475,2,1
METIN 2 545000,HKMTN545,491475,2,1
MOBIUS - 10,HKMB10,9975,2,1
MOBIUS - 30,HKMB30,27975,2,1
MOBIUS - 50,HKMB50,45975,2,1
MOBIUS - 100,HKMB100,90975,2,1
MOBIUS - 200,HKMB200,180975,2,1
MOGCAZ - 50000,HKMGC50,50975,2,1
MOGCAZ - 100000,HKMGC100,100975,2,1
MOGCAZ - 200000,HKMGC200,200975,2,1
MOGPLAY 20000,HKMOG20,18975,2,1
MOGPLAY 50000,HKMOG50,45975,2,1
MOGPLAY 100000,HKMOG100,90975,2,1
MOGPLAY 200000,HKMOG200,180975,2,1
MOGPLAY 500000,HKMOG500,450975,2,1
100 MOL POINT,HKMOL10,11425,2,1
200 MOL POINT,HKMOL20,21875,2,1
500 MOL POINT,HKMOL50,53225,2,1
1000 MOL POINT,HKMOL100,105475,2,1
2000 MOL POINT,HKMOL200,209975,2,1
MYCARD 50 POINTS,HKMYC50,25428,2,1
MYCARD 150 POINTS,HKMYC150,73905,2,1
MYCARD 350 POINTS,HKMYC350,163995,2,1
MYCARD 450 POINTS,HKMYC450,211185,2,1
MYCARD 1000 POINTS,HKMYC1000,464295,2,1
1000 O-CASH ORANGEGAME,HKGOG10,10175,2,1
3000 O-CASH ORANGEGAME,HKGOG30,28575,2,1
5000 O-CASH ORANGEGAME,HKGOG50,46975,2,1
10000 O-CASH ORANGEGAME,HKGOG100,92975,2,1
ORANGE TV 50000,HKOV50,46975,2,1
ORANGE TV 80000,HKOV80,74575,2,1
ORANGE TV 100000,HKOV100,92975,2,1
ORANGE TV 150000,HKOV150,138975,2,1
ORANGE TV 300000,HKOV300,276975,2,1
ORANGE TV 1000000,HKOV1000,920975,2,1
GAME FACEBOOK PICO WORLD 20000,HKPW20,18975,2,1
GAME FACEBOOK - PICO WORLD 50000,HKPW50,45975,2,1
GAME FACEBOOK - PICO WORLD 100000,HKPW100,90975,2,1
PLAYCIRCLE 10000,HKPLC10,9975,2,1
PLAYCIRCLE 30000,HKPLC30,27975,2,1
PLAYCIRCLE 50000,HKPLC50,45975,2,1
PLAYCIRCLE 100000,HKPLC100,90975,2,1
PLAYFISH COUPON 20000,HKPLF20,18975,2,1
PLAYFISH COUPON 50000,HKPLF50,45975,2,1
PLAYFISH COUPON 100000,HKPLF100,90975,2,1
PLAYNEXIA 25000,HKPYN25,23475,2,1
PLAYNEXIA 50000,HKPYN50,45975,2,1
PLAYNEXIA 100000,HKPYN100,90975,2,1
PLAYNEXIA 200000,HKPYN200,180975,2,1
26000 PLAYON,HKGPY10,9975,2,1
78000 PLAYON,HKGPY30,27975,2,1
130000 PLAYON,HKGPY50,45975,2,1
260000 PLAYON,HKGPY100,90975,2,1
PLAYPOINT 26000,HKPLP26,9975,2,1
PLAYPOINT 78000,HKPLP78,27975,2,1
PLAYPOINT 130000,HKPLP130,45975,2,1
PLAYPOINT 260000,HKPLP260,90975,2,1
ULTIMATE GAME CARD 250 POINTS,HKUGC25,25975,2,1
ULTIMATE GAME CARD 500 POINTS,HKUGC50,62175,2,1
ULTIMATE GAME CARD 1000 POINTS,HKUGC100,123475,2,1
ULTIMATE GAME CARD 2000 POINTS,HKUGC200,239975,2,1
PLAYSTATION STORE PREPAID CARD V100,HKID100,127975,2,1
PLAYSTATION STORE PREPAID CARD V200,HKID200,255975,2,1
PLAYSTATION STORE PREPAID CARD V400,HKID400,510975,2,1
GAME FACEBOOK - POOL LIVE TOUR 20000,HKPLT20,18975,2,1
GAME FACEBOOK - POOL LIVE TOUR 50000,HKPLT50,45975,2,1
GAME FACEBOOK - POOL LIVE TOUR 100000,HKPLT100,90975,2,1
QASH 2300,HKGQ10,10375,2,1
QASH 6900,HKGQ30,29175,2,1
QASH 11500,HKGQ50,47975,2,1
QASH 23000,HKGQ100,94975,2,1
QASH 69000,HKGQ300,270975,2,1
QASH 115000,HKGQ500,450975,2,1
QASH 230000,HKGQ1000,900975,2,1
RAPPELZONLINE - 1000 RAPPELZ POINT,HKGRB10,10175,2,1
RAPPELZONLINE - 2000 RAPPELZ POINT,HKGRB20,19375,2,1
RAPPELZONLINE - 5000 RAPPELZ POINT,HKGRB50,46975,2,1
RAPPELZONLINE - 10000 RAPPELZ POINT,HKGRB100,92975,2,1
ROSE 8000 KOIN,HKGST30,27975,2,1
ROSE 15000 KOIN,HKGST50,45975,2,1
ROSE 30000 KOIN,HKGST100,90975,2,1
SERENITY 2500 KOIN,HKSRT2,10075,2,1
SERENITY 8000 KOIN,HKSRT8,28275,2,1
SERENITY 15000 KOIN,HKSRT15,46475,2,1
SERENITY 30000 KOIN,HKSRT30,91975,2,1
GAME SOFTNYX 20000,HKSOF20,18975,2,1
GAME SOFTNYX 50000,HKSOF50,45975,2,1
GAME SOFTNYX 100000,HKSOF100,90975,2,1
SPIN 2500,HKSPN2,3725,2,1
SPIN 10000,HKSPN10,11875,2,1
SPIN 20000,HKSPN20,22825,2,1
SPIN 30000,HKSPN30,33725,2,1
SPIN 50000,HKSPN50,55425,2,1
SPIN 100000,HKSPN100,109775,2,1
STEAM - 12000,HKSTE12,15775,2,1
STEAM - 45000,HKSTE45,54175,2,1
STEAM - 60000,HKSTE60,71925,2,1
STEAM - 90000,HKSTE90,107375,2,1
STEAM - 120000,HKSTE120,142825,2,1
STEAM - 250000,HKSTE250,296475,2,1
STEAM - 400000,HKSTE400,474775,2,1
STEAM - 600000,HKSTE600,711175,2,1
1000 TERA - TS2,HKGTA10,9975,2,1
2000 TERA - TS2,HKGTA20,18975,2,1
3000 TERA - TS2,HKGTA30,27975,2,1
5000 TERA - TS2,HKGTA50,45975,2,1
10000 TERA - TS2,HKGTA100,90975,2,1
20000 TERA - TS2,HKGTA200,180975,2,1
30000 TERA - TS2,HKGTA300,270975,2,1
TRAVIAN 27000,HKTRV27,35975,2,1
TRAVIAN 63500,HKTRV63,85475,2,1
TRAVIAN 137500,HKTRV137,182975,2,1
TRAVIAN 265000,HKTRV265,351975,2,1
VIWAWA 15000,HKVW15,14475,2,1
VIWAWA 30000,HKVW30,27975,2,1
VIWAWA 60000,HKVW60,54975,2,1
VTC ONLINE 5 VCOIN,HKVTC5,5475,2,1
VTC ONLINE 20 VCOIN,HKVTC20,9975,2,1
VTC ONLINE 40 VCOIN,HKVTC40,18975,2,1
VTC ONLINE 60 VCOIN,HKVTC60,27975,2,1
VTC ONLINE 100 VCOIN,HKVTC100,45975,2,1
VTC ONLINE 200 VCOIN,HKVTC200,90975,2,1
WAVEGAME 40 COIN,HKWVP10,9975,2,1
WAVEGAME 82 COIN,HKWVP20,18975,2,1
WAVEGAME 210 COIN,HKWVP50,45975,2,1
WAVEGAME 435 COIN,HKWVP100,90975,2,1
WAVEGAME 1088 COIN,HKWVP250,225975,2,1
WINNER CARD 4000 GP,HKWIN4,6375,2,1
WINNER CARD 8000 GP,HKWIN8,11875,2,1
WINNER CARD 16000 GP,HKWIN16,22475,2,1
WINNER CARD 24000 GP,HKWIN24,33225,2,1
WINNER CARD 40000 GP,HKWIN40,54600,2,1
WINNER CARD 80000 GP,HKWIN80,108125,2,1
WINNER CARD 160000 GP,HKWIN160,214275,2,1
XBOX LIVE GIFT CARD $10,HKBOX10,140975,2,1
XBOX LIVE GIFT CARD $15,HKBOX15,206975,2,1
XBOX LIVE GIFT CARD $25,HKBOX25,325975,2,1
XBOX LIVE GIFT CARD $50,HKBOX50,643975,2,1
ZYNGA 20000,HKZNG20,26975,2,1
ZYNGA 50000,HKZNG50,65975,2,1
ZYNGA 100000,HKZNG100,130975,2,1
"HOTROD XTRA 500MB, 7HR, RP15RB",HCX15,16475,1,1
"HOTROD XTRA 1GB, 30HR, RP30RB",HCX30,31475,1,1
"HOTROD XTRA 1GB, 60MNT,30HR,RP39RB",HXT35,36475,1,1
"COMBO XTRA 800MB, 30HR, RP39RB",HCX39,40075,1,1
"\tCOMBO XTRA 12GB, 30HR, RP59RB",HCX53,54075,1,1
"COMBO XTRA 19GB, 30HR, RP89RB",HCX80,81075,1,1
"\tHOTROD XTRA 4GB,150MNT,30HR,RP89RB",HXT80,81475,1,1
"HOTROD XTRA 6GB,200MNT,30HR,RP129RB",HXT115,116475,1,1
"COMBO XTRA 26GB, 30HR, RP129RB",HCX116,117075,1,1
"\tHOTROD XTRA 8GB,225MNT,30HR,RP159RB",HXT825,126475,1,1
"HOTROD XTRA 10GB,250MNT,30HR,RP179RB",HXT145,146475,1,1
"COMBO XTRA 40GB, 30HR, RP179RB",HCX161,162075,1,1
"HOTROD XTRA 16GB,300MNT,30HR,RP239RB",HXT190,191475,1,1
"\tCOMBO XTRA 56GB, 30HR, RP239RB",HCX215,216075,1,1

