margin,tanggal,balance,jml_trx
301703,01-01-2013,143915770.85,266
214642,01-01-2014,127197349.95,379
-526286,01-02-2013,161354601.35,251
-349821,01-02-2014,153070571.22,464
-339384,01-03-2013,179880945.01,356
1155071,01-04-2013,192718354.65,374
-1234770,01-04-2014,203133292.73,547
-1010278.27,01-05-2013,212432828.09,368
529575,01-05-2014,196313987.41,574
-272040,01-06-2013,127563935.31,230
-130683222.98,01-07-2013,104198826.9,287
-148921291.1,01-08-2013,123171112.28,394
-281331,01-09-2013,128426846.25,344
-825255.66,01-10-2013,142421957.34,397
-1247798,01-11-2013,147546239.01,366
-25603977.11,01-12-2012,111482049.15,189
233091,01-12-2013,119797200.24,411
1063743.05,02-01-2013,145020005.9,284
-652985,02-01-2014,124447788.95,372
891658,02-02-2013,162415149.35,280
203869,02-02-2014,153065603.22,374
659590,02-03-2013,181066770.01,366
308730,02-03-2014,99066987.54,434
949706,02-04-2013,194023325.65,373
-1448003,02-04-2014,200267596.73,420
1153409.7,02-05-2013,213586237.79,350
-774727,02-05-2014,194917211.41,575
763618,02-06-2013,128528544.31,259
-1536797,02-07-2013,102662029.9,335
-5588579,02-08-2013,264218497.38,324
564427,02-09-2013,129344655.25,315
-144246,02-10-2013,143786285.34,394
1942811,02-11-2013,150190930.01,374
1019271,02-12-2012,138063756.77,244
2275778,02-12-2013,122165883.24,433
99589.95,03-01-2013,145290828.85,289
-928064,03-01-2014,123826015.95,428
845534,03-02-2013,163335337.35,286
-150760,03-02-2014,153734079.22,430
445045,03-03-2013,181312535.01,312
-1245903,03-03-2014,98000669.54,444
685842,03-04-2013,194707130.65,369
-61197.5,03-05-2013,213525040.29,357
1867118,03-05-2014,197037470.41,555
75751,03-06-2013,128598709.31,273
-1500575,03-07-2013,101477450.9,332
896443,03-08-2013,265114940.38,345
1838251,03-09-2013,130054555.25,368
-27555,03-10-2013,143571102.34,355
236156,03-11-2013,148661633.01,340
358579,03-12-2012,138248679.77,277
196175,03-12-2013,123685365.24,393
151976,04-01-2013,145520144.85,319
841681,04-01-2014,125620001.95,408
136076,04-02-2013,163310562.35,300
-459112,04-02-2014,152514962.22,446
-737614,04-03-2013,180694409.01,326
-839428,04-03-2014,99487751.54,482
-117948,04-04-2013,194819692.65,388
-2017463,04-04-2014,195681822.73,482
-1550765,04-05-2013,213889980.49,332
2526865,04-05-2014,198261399.41,525
-130187,04-06-2013,128650692.31,246
229200,04-07-2013,101706650.9,319
320499,04-08-2013,115702531.38,401
-563032,04-09-2013,129020341.25,387
-1080507,04-10-2013,142195580.34,385
163910,04-11-2013,299649072.9,373
239757,04-12-2012,138760975.77,252
404497,04-12-2013,124419364.24,338
189783,05-01-2013,146059160.85,265
568889,05-01-2014,126675446.95,373
-540039,05-02-2013,163540094.35,281
-1863533,05-02-2014,152078598.22,475
308219,05-03-2013,181765124.01,282
-950404,05-03-2014,116441548.54,495
199795,05-04-2014,198331598.73,301
817959,05-05-2013,215234924.09,278
-559423,05-05-2014,196368064.41,607
-797666,05-06-2013,127853026.31,278
287654,05-07-2013,102707720.9,329
456542,05-08-2013,116221558.38,402
0,05-09-2013,,0
672538,05-10-2013,143899914.34,373
271364,05-11-2013,299720613.9,367
-2428296,05-12-2012,136595244.77,205
101356,05-12-2013,123168358.24,400
805805.1,06-01-2013,146778392.85,301
-1131806,06-01-2014,125736173.95,426
-97475,06-02-2013,164066482.35,348
-1831691,06-02-2014,102899838.74,466
-309528,06-03-2013,181733925.01,338
-1099926,06-03-2014,115456856.54,449
157998,06-04-2013,197046836.65,256
778136,06-04-2014,199400822.73,461
-697916.7,06-05-2013,214537007.39,335
-11701038,06-05-2014,186495771.81,606
-752222,06-06-2013,127506502.31,158
410099,06-07-2013,103117819.9,236
317581,06-08-2013,116546740.38,340
235252,06-09-2013,132041563.25,353
436703,06-10-2013,144390876.34,329
88109,06-11-2013,99006934.9,374
946323,06-12-2012,137718614.77,258
355873,06-12-2013,125379158.24,378
390778,07-01-2013,147382711.85,312
312510,07-01-2014,126400569.95,446
-32174,07-02-2013,164705424.35,201
-217356,07-02-2014,105117323.74,370
190380,07-03-2013,182937533.01,340
-795917,07-03-2014,115911976.54,388
-1668426,07-04-2013,195437339.65,299
-1261468,07-04-2014,198142869.73,496
391646.45,07-05-2013,215435239.84,338
95304,07-05-2014,201221315.81,565
-418728,07-06-2013,127087774.31,251
794305,07-07-2013,103912124.9,307
180043,07-08-2013,116843194.38,156
369959,07-09-2013,132457067.25,347
-1088090,07-10-2013,143043482.34,411
215942,07-11-2013,99358142.9,392
-392112,07-12-2012,137372194.77,229
-15495428,07-12-2013,109874922.24,298
74795.05,08-01-2013,148073068.9,193
-405329,08-01-2014,126157462.95,382
31318,08-02-2013,165321668.35,250
804556,08-02-2014,106280956.74,388
1179479,08-03-2013,184596909.01,358
230532,08-03-2014,117307786.54,392
-297077,08-04-2013,195072240.65,388
-5246585,08-04-2014,181567140.73,481
111190.45,08-05-2013,216205972.79,259
-12857236,08-05-2014,177743649.81,491
289495,08-06-2013,127377269.31,273
-3088995,08-07-2013,100823129.9,365
-103835,08-08-2013,116018955.38,336
832177,08-09-2013,134317111.25,358
121582,08-10-2013,141273896.34,342
-274408,08-11-2013,99329425.9,272
539401,08-12-2012,137595050.77,247
2069530,08-12-2013,112119302.24,331
1167846,09-01-2013,149646115.9,306
4531984,09-01-2014,131759371.95,391
398892,09-02-2013,165952422.35,213
-185118,09-02-2014,105913094.74,357
-4916445,09-03-2013,178586357.01,337
111282,09-03-2014,115363262.54,361
-1335973,09-04-2013,195883405.65,317
647335,09-04-2014,186420750.73,454
1435234.6,09-05-2013,217641207.39,330
-1549633,09-05-2014,189884117.81,300
-607653,09-06-2013,126769616.31,268
2992272,09-07-2013,104849284.9,208
109317,09-08-2013,116339711.38,275
-1177604,09-09-2013,132137163.25,361
518735,09-10-2013,142313029.34,422
30043,09-11-2013,99359468.9,343
172439,09-12-2012,136852358.77,207
1745547,09-12-2013,113524770.24,385
-106432.95,10-01-2013,149492371.95,295
-335640,10-01-2014,133446473.95,423
1094625,10-02-2013,167411492.35,244
-591385,10-02-2014,105612255.74,383
135768,10-03-2013,176834059.01,237
-907101,10-03-2014,114226181.54,442
203996,10-04-2013,196790165.65,332
-179408,10-04-2014,186773398.73,539
-189285.5,10-05-2013,217497882.89,320
-15983181,10-05-2014,170023853.81,422
-528298,10-06-2013,126321468.31,312
-1119403,10-07-2013,103815192.9,379
134793,10-08-2013,116474504.38,246
-927865,10-09-2013,131829862.25,423
-50585,10-10-2013,142682582.34,346
1806115,10-11-2012,125475970.12,255
694396,10-11-2013,100053864.9,363
453414,10-12-2012,137209360.77,269
-742195,10-12-2013,112261292.24,373
120708,11-01-2013,151028177.85,315
695541,11-01-2014,134687194.95,370
670048,11-02-2013,168261395.35,228
425967,11-03-2013,179890350.01,298
-527141,11-03-2014,195855900.54,394
87753,11-04-2013,197392289.65,300
-667466,11-04-2014,185950058.73,415
791478.9,11-05-2013,218922840.24,300
-5300782,11-05-2014,183795479.81,333
325231,11-06-2013,126960396.31,317
418331,11-07-2013,104770150.9,260
115634,11-08-2013,116570372.38,178
713876,11-09-2013,134015264.25,405
112428,11-10-2013,142810635.34,339
364223,11-11-2012,125820709.12,249
575683,11-11-2013,100293184.9,350
332103.05,11-12-2012,137486165.82,247
134096,11-12-2013,113540619.24,383
885434,12-01-2013,151578329.85,262
818627,12-01-2014,135676969.95,355
465650,12-02-2013,168543067.35,305
-265251,12-02-2014,105017661.74,435
134456,12-03-2013,180319398.01,370
-519845,12-03-2014,195320504.54,434
2410856,12-04-2013,200379395.65,338
162382,12-04-2014,187217866.73,454
683470.1,12-05-2013,219592011.79,327
9401564,12-05-2014,182923354.81,288
2847210,12-06-2013,129807606.31,298
-730095,12-07-2013,104040055.9,369
597748,12-08-2013,117591145.38,374
-1567140,12-09-2013,134078239.25,365
279552,12-10-2013,143090187.34,355
-416987,12-11-2012,127108899.12,260
313295,12-11-2013,101183276.9,350
49237,12-12-2012,137749261.82,217
-997699,12-12-2013,112617635.24,423
426688,13-01-2013,152007314.85,270
694607,13-01-2014,136371576.95,336
-482376,13-02-2013,168520335.35,326
460220,13-02-2014,106373999.74,406
544423,13-03-2013,181047218.01,253
-1397845,13-03-2014,195690540.54,426
-609054,13-04-2013,199963212.65,318
1030591,13-04-2014,188299877.73,445
-235447.85,13-05-2013,218745944.24,327
-2117134,13-05-2014,178003047.81,508
226116,13-06-2013,130625353.31,305
1321085,13-07-2013,106360101.9,341
-5351078.62,13-08-2013,111830163.38,341
-501721,13-09-2013,133480946.25,364
454166,13-10-2013,143905225.34,278
696656,13-11-2012,128197552.12,233
-82749,13-11-2013,101298172.9,307
-434788,13-12-2013,113821305.24,368
-98278,14-01-2013,151979694.85,301
459688,14-01-2014,136831264.95,434
-1096901,14-02-2013,167966238.35,294
-609290,14-02-2014,105595499.74,409
-854284,14-03-2013,180481912.01,355
-426111,14-03-2014,196431260.54,398
-350791,14-04-2013,200188466.65,315
-527232,14-04-2014,187118693.73,508
223361.03,14-05-2013,219289262.07,336
4339366,14-05-2014,200739306.81,306
3995492,14-06-2013,134824242.31,278
28851,14-07-2013,106426376.9,316
-3223309,14-08-2013,115321890.38,385
1206450,14-09-2013,135478860.25,412
-46022,14-10-2013,141388414.34,378
1782919,14-11-2012,130158088.12,250
680134,14-11-2013,102411560.9,328
432914,14-12-2012,139276065.77,273
462304,14-12-2013,117442974.24,362
152185,15-01-2013,152037877.85,263
549994,15-01-2014,137395909.95,371
56737,15-02-2013,169359909.35,224
1036781,15-02-2014,106087210.74,401
204655,15-03-2013,181102355.01,275
337085,15-03-2014,198313005.54,419
-607280,15-04-2013,199667745.65,352
-1905220,15-04-2014,189915359.73,329
181375.35,15-05-2013,219962125.82,338
-10613821,15-05-2014,186485617.81,491
-2912957,15-06-2013,131968811.31,290
352957,15-07-2013,106557786.9,331
-765450,15-08-2013,116372630.38,365
-150538,15-09-2013,135617653.25,334
0,15-10-2013,,0
-1035005,15-11-2012,129340942.12,248
352797,15-11-2013,102895987.9,315
708104,15-12-2012,140011402.77,251
367765,15-12-2013,118079128.24,356
290874,16-01-2013,151894918.85,296
-82667,16-01-2014,137585518.95,388
886858,16-02-2013,170461457.35,290
102042,16-02-2014,95473262.74,383
1004222,16-03-2013,182340865.01,354
333777,16-03-2014,199819614.54,401
755565,16-04-2013,201829986.65,327
-1480711,16-04-2014,191129922.73,468
422055.6,16-05-2013,221190297.02,324
80157,16-05-2014,183384778.81,534
615837,16-06-2013,132250847.31,262
-18399,16-07-2013,106195146.9,356
360676,16-08-2013,118187772.38,316
-109248.75,16-09-2013,135246041.25,369
-1374085,16-10-2013,140779035.34,321
-144311,16-11-2012,129211352.12,234
228637,16-11-2013,103610310.9,367
178584,16-12-2012,140035318.77,155
-2069867,16-12-2013,117885942.24,409
-11251,17-01-2013,152257551.85,345
1078346,17-01-2014,138820642.95,360
914666,17-02-2013,171457368.35,282
7662,17-02-2014,95570667.74,430
279408,17-03-2013,182629442.01,348
-33152,17-03-2014,200047651.54,420
384774,17-04-2013,202079139.65,331
-330344,17-04-2014,185360819.73,424
1170368.6,17-05-2013,223012743.62,330
7198585,17-05-2014,187928046.81,409
-1848033,17-06-2013,129107793.31,279
-132841,17-07-2013,106380321.9,371
2635829,17-08-2013,121067576.38,328
-1581004,17-09-2013,133536459.25,379
287743,17-10-2013,141111535.34,337
591539,17-11-2012,129914346.12,241
1099582,17-11-2013,104028793.9,287
681858,17-12-2012,140864240.77,242
-2977244,17-12-2013,119697539.24,433
-2235210,18-01-2013,150858407.85,263
772043,18-01-2014,139592685.95,384
-403500,18-02-2013,171106226.35,327
-181743,18-02-2014,95824384.74,427
-1916507,18-03-2013,180851949.01,311
-45617,18-03-2014,200278528.54,418
19744963,18-04-2013,222987985.65,325
1490767,18-04-2014,188597058.73,462
765284,18-05-2013,223771995.82,302
-21798327,18-05-2014,152517914.81,525
613303,18-06-2013,129721096.31,309
-24898310.82,18-07-2013,82333929.08,386
95740.38,18-08-2013,118864807.38,345
-3885731,18-09-2013,130400492.25,338
5093,18-10-2013,141792639.34,358
561950,18-11-2012,130286456.12,220
10605536,18-11-2013,114033303.9,366
585224,18-12-2012,141955374.77,292
-240447,18-12-2013,119560485.24,339
2605866,19-01-2013,153547929.85,308
-447569,19-01-2014,138784525.95,242
-158628,19-02-2013,171264557.35,352
-114545,19-02-2014,96837210.74,391
680219,19-03-2013,183108106.86,305
517182,19-03-2014,202202185.54,427
-19896271,19-04-2013,203287929.65,341
314417,19-04-2014,184411317.73,483
-1078562.2,19-05-2013,222788654.22,303
26708942,19-05-2014,187349277.81,510
-391312.1,19-07-2013,108234390.9,359
628406,19-08-2013,119586076.38,315
-583113,19-09-2013,134800513.25,336
-276859,19-10-2013,141812956.34,369
-210393,19-11-2012,129817351.12,196
411432,19-11-2013,127579552.9,376
-508304,19-12-2012,141637622.77,259
183990,19-12-2013,120432441.24,371
238154,20-01-2013,153843772.85,262
-1604806,20-01-2014,138507862.95,347
573970,20-02-2013,172861403.35,337
-1579557,20-02-2014,94419935.74,427
248114,20-03-2013,183517569.86,284
-958802,20-04-2013,203040576.65,333
306008,20-04-2014,185466807.73,477
-938030.8,20-05-2013,221742079.22,353
-54555009,20-05-2014,145175487.81,552
88166,20-06-2013,130485624.31,266
-119678,20-07-2013,108273769.9,395
1010935.38,20-08-2013,120826393.38,382
407970,20-09-2013,136075952.25,343
1023057,20-10-2013,142869105.34,321
261577,20-11-2012,130070615.12,308
-476322,20-11-2013,127763404.9,335
-569141,20-12-2012,142913078.77,237
493846,20-12-2013,121014702.24,403
249422,21-01-2013,154522394.85,294
29950,21-01-2014,139637363.95,421
-682199,21-02-2013,172432804.35,328
-1240730,21-02-2014,95326465.74,374
-576735,21-03-2013,184127420.86,288
-832886,21-03-2014,202087220.54,402
628623,21-04-2013,204335355.65,277
99730,21-04-2014,184560620.73,540
560677.6,21-05-2013,222302756.82,338
231114,21-06-2013,131004811.31,237
559799,21-07-2013,108940336.9,329
-2399067,21-08-2013,118867867.38,384
138341.25,21-09-2013,135405792.25,384
-123505,21-10-2013,143556173.34,291
684637,21-11-2012,130868311.12,210
-337806,21-11-2013,128528446.9,353
13837,21-12-2012,143431399.77,237
-2676723,21-12-2013,118307642.24,393
-89079,22-01-2013,154888535.85,310
-422409,22-01-2014,139069561.95,399
387658,22-02-2013,173156144.35,289
8212000,22-02-2014,105307067.74,449
212782,22-03-2013,184459150.86,355
-28797008,22-03-2014,174232385.54,380
105854,22-04-2013,204559190.65,295
1214326,22-04-2014,183917162.73,534
238211,22-05-2013,223270649.62,331
20477193,22-05-2014,172195215.81,515
714737,22-06-2013,132529685.31,310
-266323,22-07-2013,109047223.9,389
106175.38,22-08-2013,123619695.38,293
714541,22-09-2013,135980290.25,350
-134866,22-11-2012,131870912.12,270
-799209,22-11-2013,127768049.9,374
-576951,22-12-2012,144099249.77,263
-2869810,22-12-2013,115716861.24,356
-770851,23-01-2013,154264193.85,333
815011,23-01-2014,140444562.95,411
1252450,23-02-2013,174744147.35,335
-2442293,23-02-2014,95388358.74,351
729556,23-03-2013,186427142.86,365
0,23-03-2014,202825082.54,394
3559,23-04-2013,205301745.65,325
-396338,23-04-2014,181588588.73,582
613975.2,23-05-2013,226284496.82,323
32038122,23-05-2014,172584673.81,526
-19050,23-06-2013,132510635.31,298
83141,23-07-2013,109402948.9,380
-1793052,23-08-2013,121963666.38,373
-126253,23-09-2013,135748977.25,375
-82533,23-10-2013,143976864.34,396
549717,23-11-2012,132601304.12,250
360461,23-11-2013,128128510.9,362
-755490.95,23-12-2012,143543219.82,223
-505491,23-12-2013,139686180.24,394
767371,24-01-2013,155731267.85,320
-3306294,24-01-2014,140596488.95,389
817228,24-02-2013,175268803.35,278
-52672,24-02-2014,94316118.74,467
586287,24-03-2013,186926563.86,298
-1446927,24-03-2014,201718296.54,415
565881,24-04-2013,205905070.65,308
5397,24-04-2014,183484350.73,499
-283102.2,24-05-2013,225917566.02,355
21170165,24-05-2014,204059211.81,508
-399342.05,24-06-2013,132111293.26,207
15881,24-07-2013,109845540.9,385
-1054237,24-08-2013,121996758.38,293
-370966.75,24-09-2013,136134032.25,376
182536,24-10-2013,144556807.34,351
1462162,24-11-2012,133869453.12,253
1607123,24-11-2013,129729397.9,348
-5272414.14,24-12-2012,138343858.675,283
900358,24-12-2013,116961093.24,406
-612591,25-01-2013,155290562.85,306
686149,25-01-2014,141667378.95,422
-265964,25-02-2013,175204330.35,328
-216739,25-02-2014,94257012.74,445
-165620,25-03-2013,186832370.86,365
-630795,25-03-2014,202908573.54,452
558243,25-04-2013,206707481.65,329
-189569,25-04-2014,185021740.73,556
742220,25-05-2013,226725305.02,251
-2868290.95,25-06-2013,130836309.31,331
19633024,25-07-2013,136529397.9,338
295940,25-08-2013,122476333.38,273
1448627,25-09-2013,138522959.25,370
723485,25-10-2013,145280292.34,345
123702,25-11-2012,133542268.12,208
311297,25-11-2013,128053937.9,386
1189757.95,25-12-2012,139583954.77,290
522672,25-12-2013,117656811.24,374
472432,26-01-2013,155908972.85,311
656155,26-01-2014,142108535.95,373
431882,26-02-2013,175730701.35,321
-683454,26-03-2013,186772190.86,366
-308585,26-03-2014,204766317.54,410
1447401,26-04-2013,208170985.65,288
3042749,26-04-2014,185802900.73,599
-199970,26-05-2013,226192712.02,267
-687336,26-06-2013,131197844.31,371
255004,26-07-2013,136870317.9,271
208270,26-08-2013,122748251.38,359
462246,26-09-2013,138188187.25,427
1335136,26-10-2013,146997472.34,340
-196147,26-11-2012,133289208.12,251
-382335,26-11-2013,127634772.9,445
50915,26-12-2012,139312314.77,282
723690,26-12-2013,117977677.24,389
576852,27-01-2013,156531942.85,272
133035,27-01-2014,142241570.95,421
-1033852,27-02-2013,175137763.35,330
457948,27-02-2014,93568307.74,460
54295,27-03-2013,187379708.86,343
595725,27-04-2013,207681651.65,341
3247374,27-04-2014,187949854.73,491
-1473056,27-05-2013,224846909.02,276
165097,27-06-2013,133025336.31,369
491083,27-07-2013,137974595.9,397
531831,27-08-2013,123280082.38,125
25551,27-09-2013,138096797.25,364
614497,27-10-2013,147457858.34,366
307248,27-11-2012,133740412.12,238
-462392,27-11-2013,116717117.9,343
735498,27-12-2012,140396360.77,276
5352048,27-12-2013,122323371.24,377
813897,28-01-2013,157494623.85,333
883949,28-01-2014,143423102.95,473
4691695,28-02-2013,180999427.35,323
-1543203,28-02-2014,98281314.74,415
3770721,28-03-2013,191528416.86,336
-513184,28-04-2013,207168467.65,282
-4718965,28-04-2014,183233074.73,542
-902717,28-05-2013,224148349.02,295
4477996,28-06-2013,137747266.31,310
97231,28-07-2013,137959143.9,328
1673268,28-08-2013,125053547.38,355
-90144,28-09-2013,138445241.25,408
-1596360,28-10-2013,145821311.34,414
397156,28-11-2012,134651774.12,205
-366942,28-11-2013,115480526.9,437
3975103,28-12-2012,143937614.77,281
326348,28-12-2013,123385177.24,405
-8095,29-01-2013,157905393.85,330
1640800,29-01-2014,145063902.95,448
971203,29-03-2013,192535549.36,366
-278439,29-03-2014,205756730.52,430
590952.2,29-04-2013,208676721.65,353
-835829,29-04-2014,186756219.73,583
520140,29-05-2013,224668489.02,261
-2236138,29-06-2013,135746202.73,327
-987234,29-07-2013,137183510.9,408
-418915,29-08-2013,125170495.38,343
117653,29-09-2013,139003531.25,325
-698279,29-10-2013,144007734.34,394
-760640,29-11-2012,133566104.12,246
525387,29-11-2013,120385727.9,409
-203844,29-12-2012,143640381.77,304
628173,29-12-2013,124962580.24,383
-467652,30-01-2013,157572998.85,310
331256,30-01-2014,152722401.95,430
287699,30-03-2013,192483445.36,325
210683,30-03-2014,204675086.52,402
5025523.8,30-04-2013,213702245.45,360
-196712,30-04-2014,199325606.73,543
-831162,30-05-2013,223837327.02,286
-762390,30-06-2013,134983812.73,342
-561433,30-07-2013,137838066.9,281
4179395,30-08-2013,129481712.38,404
-1534807.75,30-09-2013,143815102.25,437
502615,30-10-2013,144510349.34,358
5251490,30-11-2012,139315946.12,272
710814,30-11-2013,121504650.36,401
1083804,30-12-2012,145657220.77,290
583275,30-12-2013,125847519.24,477
4651861,31-01-2013,163141402.85,292
877662,31-01-2014,154482218.4,381
476963,31-03-2013,193387597.36,349
561238,31-03-2014,205324035.52,427
-95117404.93,31-05-2013,129886389.09,223
3549475.2,31-07-2013,141826098.1,385
212857,31-08-2013,130219880.6,405
-67481,31-10-2013,148481037.34,375
125510,31-12-2012,145393761.77,280
194652,31-12-2013,127136233.24,423

